Version=0.9
1,15,2,11,74=10618
1,15,2,11,73=9994
1,15,2,13,2=5621
1,15,2,13,5=3123
1,15,2,0,1=2108043
1,15,2,13,8=3122
1,15,2,13,7=4997
1,15,2,0,3=1552773
1,15,2,13,10=2499
1,15,2,13,9=1335
1,15,2,0,2=1315887
1,15,2,0,5=521794
1,15,2,0,4=317411
1,15,2,13,11=1118509
1,15,2,0,7=334571
1,15,2,13,13=176869
1,15,2,13,12=540257
1,15,2,0,6=1228122
1,15,2,0,8=542274
1,15,2,13,14=361885
1,15,2,0,9=310632
1,15,2,13,1=99464
1,15,2,13,4=58389
1,15,2,13,6=38036
1,15,2,13,3=62896
1,15,2,13,16=407165
1,15,2,13,15=585811
1,15,2,13,17=299983
0,15,2,13,2=5244038
0,15,2,13,5=5243577
0,15,2,0,1=7068909
0,15,2,13,8=906814
0,15,2,13,7=372189
0,15,2,0,3=3530250
0,15,2,13,10=915984
0,15,2,13,9=404385
0,15,2,0,2=5765513
0,15,2,0,5=2384225
0,15,2,0,4=4139243
0,15,2,13,11=1104945
0,15,2,0,7=834578
0,15,2,13,13=1111763
0,15,2,13,12=726623
0,15,2,0,6=1818871
0,15,2,13,14=1178988
0,15,2,0,8=829436
0,15,2,0,9=271772
0,15,2,13,1=111841
0,15,2,13,3=54257
0,15,2,13,4=116115
0,15,2,13,6=64326
0,15,2,13,16=1206653
0,15,2,13,15=467294
0,15,2,13,17=1180432
1,15,2,1,5=42196
